id,tag_id,taggable_type,taggable_id,created_at,updated_at
52,1,WorldDb::Model::Country,52,2018-07-17 10:56:51.236353,2018-07-17 10:56:51.236353
53,1,WorldDb::Model::Country,53,2018-07-17 10:56:51.243275,2018-07-17 10:56:51.243275
54,1,WorldDb::Model::Country,54,2018-07-17 10:56:51.251265,2018-07-17 10:56:51.251265
55,2,WorldDb::Model::Country,55,2018-07-17 10:56:51.259247,2018-07-17 10:56:51.259247
56,3,WorldDb::Model::Country,56,2018-07-17 10:56:51.266537,2018-07-17 10:56:51.266537
57,3,WorldDb::Model::Country,57,2018-07-17 10:56:51.272576,2018-07-17 10:56:51.272576
58,3,WorldDb::Model::Country,58,2018-07-17 10:56:51.278531,2018-07-17 10:56:51.278531
59,3,WorldDb::Model::Country,59,2018-07-17 10:56:51.288130,2018-07-17 10:56:51.288130
60,3,WorldDb::Model::Country,60,2018-07-17 10:56:51.294987,2018-07-17 10:56:51.294987
61,3,WorldDb::Model::Country,61,2018-07-17 10:56:51.301218,2018-07-17 10:56:51.301218
62,3,WorldDb::Model::Country,62,2018-07-17 10:56:51.307781,2018-07-17 10:56:51.307781
63,3,WorldDb::Model::Country,63,2018-07-17 10:56:51.315421,2018-07-17 10:56:51.315421
64,3,WorldDb::Model::Country,64,2018-07-17 10:56:51.324396,2018-07-17 10:56:51.324396
65,3,WorldDb::Model::Country,65,2018-07-17 10:56:51.330626,2018-07-17 10:56:51.330626
66,3,WorldDb::Model::Country,66,2018-07-17 10:56:51.336856,2018-07-17 10:56:51.336856
67,3,WorldDb::Model::Country,67,2018-07-17 10:56:51.343046,2018-07-17 10:56:51.343046
68,3,WorldDb::Model::Country,68,2018-07-17 10:56:51.352943,2018-07-17 10:56:51.352943
69,3,WorldDb::Model::Country,69,2018-07-17 10:56:51.359424,2018-07-17 10:56:51.359424
70,3,WorldDb::Model::Country,70,2018-07-17 10:56:51.365290,2018-07-17 10:56:51.365290
71,3,WorldDb::Model::Country,71,2018-07-17 10:56:51.371244,2018-07-17 10:56:51.371244
72,3,WorldDb::Model::Country,72,2018-07-17 10:56:51.377436,2018-07-17 10:56:51.377436
73,3,WorldDb::Model::Country,73,2018-07-17 10:56:51.386485,2018-07-17 10:56:51.386485
74,3,WorldDb::Model::Country,74,2018-07-17 10:56:51.392268,2018-07-17 10:56:51.392268
75,3,WorldDb::Model::Country,75,2018-07-17 10:56:51.398072,2018-07-17 10:56:51.398072
76,3,WorldDb::Model::Country,76,2018-07-17 10:56:51.404066,2018-07-17 10:56:51.404066
77,3,WorldDb::Model::Country,77,2018-07-17 10:56:51.410568,2018-07-17 10:56:51.410568
78,3,WorldDb::Model::Country,78,2018-07-17 10:56:51.419836,2018-07-17 10:56:51.419836
79,3,WorldDb::Model::Country,79,2018-07-17 10:56:51.425613,2018-07-17 10:56:51.425613
80,3,WorldDb::Model::Country,80,2018-07-17 10:56:51.431491,2018-07-17 10:56:51.431491
81,3,WorldDb::Model::Country,81,2018-07-17 10:56:51.437279,2018-07-17 10:56:51.437279
82,3,WorldDb::Model::Country,82,2018-07-17 10:56:51.444454,2018-07-17 10:56:51.444454
83,3,WorldDb::Model::Country,83,2018-07-17 10:56:51.452158,2018-07-17 10:56:51.452158
84,3,WorldDb::Model::Country,84,2018-07-17 10:56:51.457996,2018-07-17 10:56:51.457996
85,3,WorldDb::Model::Country,85,2018-07-17 10:56:51.463751,2018-07-17 10:56:51.463751
86,4,WorldDb::Model::Country,86,2018-07-17 10:56:51.468391,2018-07-17 10:56:51.468391
87,4,WorldDb::Model::Country,87,2018-07-17 10:56:51.471870,2018-07-17 10:56:51.471870
88,4,WorldDb::Model::Country,88,2018-07-17 10:56:51.476735,2018-07-17 10:56:51.476735
89,4,WorldDb::Model::Country,89,2018-07-17 10:56:51.484638,2018-07-17 10:56:51.484638
90,4,WorldDb::Model::Country,90,2018-07-17 10:56:51.490670,2018-07-17 10:56:51.490670
91,4,WorldDb::Model::Country,91,2018-07-17 10:56:51.496335,2018-07-17 10:56:51.496335
92,4,WorldDb::Model::Country,92,2018-07-17 10:56:51.502093,2018-07-17 10:56:51.502093
93,4,WorldDb::Model::Country,93,2018-07-17 10:56:51.509138,2018-07-17 10:56:51.509138
94,4,WorldDb::Model::Country,94,2018-07-17 10:56:51.521190,2018-07-17 10:56:51.521190
95,4,WorldDb::Model::Country,95,2018-07-17 10:56:51.527787,2018-07-17 10:56:51.527787
96,4,WorldDb::Model::Country,96,2018-07-17 10:56:51.534409,2018-07-17 10:56:51.534409
97,4,WorldDb::Model::Country,97,2018-07-17 10:56:51.543743,2018-07-17 10:56:51.543743
98,4,WorldDb::Model::Country,98,2018-07-17 10:56:51.551661,2018-07-17 10:56:51.551661
99,5,WorldDb::Model::Country,99,2018-07-17 10:56:51.559610,2018-07-17 10:56:51.559610
100,5,WorldDb::Model::Country,100,2018-07-17 10:56:51.566574,2018-07-17 10:56:51.566574
101,5,WorldDb::Model::Country,101,2018-07-17 10:56:51.577611,2018-07-17 10:56:51.577611
102,5,WorldDb::Model::Country,102,2018-07-17 10:56:51.585944,2018-07-17 10:56:51.585944
103,5,WorldDb::Model::Country,103,2018-07-17 10:56:51.592251,2018-07-17 10:56:51.592251
104,5,WorldDb::Model::Country,104,2018-07-17 10:56:51.598546,2018-07-17 10:56:51.598546
105,5,WorldDb::Model::Country,105,2018-07-17 10:56:51.606363,2018-07-17 10:56:51.606363
106,6,WorldDb::Model::Country,106,2018-07-17 10:56:51.614154,2018-07-17 10:56:51.614154
107,7,WorldDb::Model::Country,106,2018-07-17 10:56:51.616412,2018-07-17 10:56:51.616412
108,6,WorldDb::Model::Country,107,2018-07-17 10:56:51.623044,2018-07-17 10:56:51.623044
109,6,WorldDb::Model::Country,108,2018-07-17 10:56:51.629498,2018-07-17 10:56:51.629498
110,6,WorldDb::Model::Country,109,2018-07-17 10:56:51.636541,2018-07-17 10:56:51.636541
111,6,WorldDb::Model::Country,110,2018-07-17 10:56:51.646294,2018-07-17 10:56:51.646294
112,6,WorldDb::Model::Country,111,2018-07-17 10:56:51.652893,2018-07-17 10:56:51.652893
113,6,WorldDb::Model::Country,112,2018-07-17 10:56:51.659241,2018-07-17 10:56:51.659241
114,6,WorldDb::Model::Country,113,2018-07-17 10:56:51.665904,2018-07-17 10:56:51.665904
115,6,WorldDb::Model::Country,114,2018-07-17 10:56:51.675746,2018-07-17 10:56:51.675746
116,6,WorldDb::Model::Country,115,2018-07-17 10:56:51.683160,2018-07-17 10:56:51.683160
117,6,WorldDb::Model::Country,116,2018-07-17 10:56:51.689547,2018-07-17 10:56:51.689547
118,6,WorldDb::Model::Country,117,2018-07-17 10:56:51.693336,2018-07-17 10:56:51.693336
119,6,WorldDb::Model::Country,118,2018-07-17 10:56:51.697031,2018-07-17 10:56:51.697031
120,6,WorldDb::Model::Country,119,2018-07-17 10:56:51.701100,2018-07-17 10:56:51.701100
121,6,WorldDb::Model::Country,120,2018-07-17 10:56:51.707352,2018-07-17 10:56:51.707352
122,6,WorldDb::Model::Country,121,2018-07-17 10:56:51.712156,2018-07-17 10:56:51.712156
123,6,WorldDb::Model::Country,122,2018-07-17 10:56:51.716309,2018-07-17 10:56:51.716309
124,6,WorldDb::Model::Country,123,2018-07-17 10:56:51.720146,2018-07-17 10:56:51.720146
125,6,WorldDb::Model::Country,124,2018-07-17 10:56:51.723851,2018-07-17 10:56:51.723851
126,6,WorldDb::Model::Country,125,2018-07-17 10:56:51.727487,2018-07-17 10:56:51.727487
127,6,WorldDb::Model::Country,126,2018-07-17 10:56:51.731268,2018-07-17 10:56:51.731268
128,6,WorldDb::Model::Country,127,2018-07-17 10:56:51.735003,2018-07-17 10:56:51.735003
129,6,WorldDb::Model::Country,128,2018-07-17 10:56:51.738712,2018-07-17 10:56:51.738712
130,6,WorldDb::Model::Country,129,2018-07-17 10:56:51.742483,2018-07-17 10:56:51.742483
131,6,WorldDb::Model::Country,130,2018-07-17 10:56:51.746366,2018-07-17 10:56:51.746366
132,6,WorldDb::Model::Country,131,2018-07-17 10:56:51.750099,2018-07-17 10:56:51.750099
133,6,WorldDb::Model::Country,132,2018-07-17 10:56:51.753854,2018-07-17 10:56:51.753854
134,6,WorldDb::Model::Country,133,2018-07-17 10:56:51.757689,2018-07-17 10:56:51.757689
135,6,WorldDb::Model::Country,134,2018-07-17 10:56:51.761151,2018-07-17 10:56:51.761151
136,6,WorldDb::Model::Country,135,2018-07-17 10:56:51.764665,2018-07-17 10:56:51.764665
137,6,WorldDb::Model::Country,136,2018-07-17 10:56:51.768145,2018-07-17 10:56:51.768145
138,6,WorldDb::Model::Country,137,2018-07-17 10:56:51.771664,2018-07-17 10:56:51.771664
139,6,WorldDb::Model::Country,138,2018-07-17 10:56:51.775076,2018-07-17 10:56:51.775076
140,6,WorldDb::Model::Country,139,2018-07-17 10:56:51.778464,2018-07-17 10:56:51.778464
141,6,WorldDb::Model::Country,140,2018-07-17 10:56:51.781845,2018-07-17 10:56:51.781845
142,6,WorldDb::Model::Country,141,2018-07-17 10:56:51.785244,2018-07-17 10:56:51.785244
143,6,WorldDb::Model::Country,142,2018-07-17 10:56:51.788775,2018-07-17 10:56:51.788775
144,6,WorldDb::Model::Country,143,2018-07-17 10:56:51.792214,2018-07-17 10:56:51.792214
145,6,WorldDb::Model::Country,144,2018-07-17 10:56:51.795709,2018-07-17 10:56:51.795709
146,6,WorldDb::Model::Country,145,2018-07-17 10:56:51.799243,2018-07-17 10:56:51.799243
147,6,WorldDb::Model::Country,146,2018-07-17 10:56:51.805002,2018-07-17 10:56:51.805002
148,6,WorldDb::Model::Country,147,2018-07-17 10:56:51.810976,2018-07-17 10:56:51.810976
149,6,WorldDb::Model::Country,148,2018-07-17 10:56:51.819183,2018-07-17 10:56:51.819183
150,6,WorldDb::Model::Country,149,2018-07-17 10:56:51.827914,2018-07-17 10:56:51.827914
151,6,WorldDb::Model::Country,150,2018-07-17 10:56:51.840309,2018-07-17 10:56:51.840309
152,6,WorldDb::Model::Country,151,2018-07-17 10:56:51.847051,2018-07-17 10:56:51.847051
153,6,WorldDb::Model::Country,152,2018-07-17 10:56:51.853862,2018-07-17 10:56:51.853862
154,6,WorldDb::Model::Country,153,2018-07-17 10:56:51.858009,2018-07-17 10:56:51.858009
155,6,WorldDb::Model::Country,154,2018-07-17 10:56:51.862207,2018-07-17 10:56:51.862207
156,6,WorldDb::Model::Country,155,2018-07-17 10:56:51.874856,2018-07-17 10:56:51.874856
157,8,WorldDb::Model::Country,156,2018-07-17 10:56:51.882690,2018-07-17 10:56:51.882690
158,8,WorldDb::Model::Country,157,2018-07-17 10:56:51.889154,2018-07-17 10:56:51.889154
159,8,WorldDb::Model::Country,158,2018-07-17 10:56:51.896265,2018-07-17 10:56:51.896265
160,8,WorldDb::Model::Country,159,2018-07-17 10:56:51.908759,2018-07-17 10:56:51.908759
161,8,WorldDb::Model::Country,160,2018-07-17 10:56:51.915370,2018-07-17 10:56:51.915370
162,8,WorldDb::Model::Country,161,2018-07-17 10:56:51.921947,2018-07-17 10:56:51.921947
163,8,WorldDb::Model::Country,162,2018-07-17 10:56:51.928219,2018-07-17 10:56:51.928219
164,8,WorldDb::Model::Country,163,2018-07-17 10:56:51.940052,2018-07-17 10:56:51.940052
165,8,WorldDb::Model::Country,164,2018-07-17 10:56:51.946590,2018-07-17 10:56:51.946590
166,8,WorldDb::Model::Country,165,2018-07-17 10:56:51.952987,2018-07-17 10:56:51.952987
167,8,WorldDb::Model::Country,166,2018-07-17 10:56:51.959245,2018-07-17 10:56:51.959245
168,8,WorldDb::Model::Country,167,2018-07-17 10:56:51.963645,2018-07-17 10:56:51.963645
169,8,WorldDb::Model::Country,168,2018-07-17 10:56:51.973543,2018-07-17 10:56:51.973543
170,8,WorldDb::Model::Country,169,2018-07-17 10:56:51.980089,2018-07-17 10:56:51.980089
171,9,WorldDb::Model::Country,170,2018-07-17 10:56:51.985227,2018-07-17 10:56:51.985227
172,9,WorldDb::Model::Country,171,2018-07-17 10:56:51.989061,2018-07-17 10:56:51.989061
173,9,WorldDb::Model::Country,172,2018-07-17 10:56:51.992860,2018-07-17 10:56:51.992860
174,10,WorldDb::Model::Country,173,2018-07-17 10:56:52.003432,2018-07-17 10:56:52.003432
175,10,WorldDb::Model::Country,174,2018-07-17 10:56:52.010609,2018-07-17 10:56:52.010609
176,10,WorldDb::Model::Country,175,2018-07-17 10:56:52.016873,2018-07-17 10:56:52.016873
177,10,WorldDb::Model::Country,176,2018-07-17 10:56:52.022762,2018-07-17 10:56:52.022762
178,10,WorldDb::Model::Country,177,2018-07-17 10:56:52.029045,2018-07-17 10:56:52.029045
179,10,WorldDb::Model::Country,178,2018-07-17 10:56:52.038404,2018-07-17 10:56:52.038404
180,10,WorldDb::Model::Country,179,2018-07-17 10:56:52.044482,2018-07-17 10:56:52.044482
181,10,WorldDb::Model::Country,180,2018-07-17 10:56:52.050481,2018-07-17 10:56:52.050481
182,10,WorldDb::Model::Country,181,2018-07-17 10:56:52.056407,2018-07-17 10:56:52.056407
183,10,WorldDb::Model::Country,182,2018-07-17 10:56:52.062805,2018-07-17 10:56:52.062805
184,10,WorldDb::Model::Country,183,2018-07-17 10:56:52.072151,2018-07-17 10:56:52.072151
185,10,WorldDb::Model::Country,184,2018-07-17 10:56:52.078011,2018-07-17 10:56:52.078011
186,10,WorldDb::Model::Country,185,2018-07-17 10:56:52.083891,2018-07-17 10:56:52.083891
187,10,WorldDb::Model::Country,186,2018-07-17 10:56:52.089624,2018-07-17 10:56:52.089624
188,11,WorldDb::Model::Country,187,2018-07-17 10:56:52.099026,2018-07-17 10:56:52.099026
189,11,WorldDb::Model::Country,188,2018-07-17 10:56:52.106461,2018-07-17 10:56:52.106461
190,11,WorldDb::Model::Country,189,2018-07-17 10:56:52.112318,2018-07-17 10:56:52.112318
191,11,WorldDb::Model::Country,190,2018-07-17 10:56:52.118504,2018-07-17 10:56:52.118504
192,11,WorldDb::Model::Country,191,2018-07-17 10:56:52.124291,2018-07-17 10:56:52.124291
193,11,WorldDb::Model::Country,192,2018-07-17 10:56:52.133311,2018-07-17 10:56:52.133311
194,11,WorldDb::Model::Country,193,2018-07-17 10:56:52.139746,2018-07-17 10:56:52.139746
195,11,WorldDb::Model::Country,194,2018-07-17 10:56:52.145534,2018-07-17 10:56:52.145534
196,11,WorldDb::Model::Country,195,2018-07-17 10:56:52.151485,2018-07-17 10:56:52.151485
197,11,WorldDb::Model::Country,196,2018-07-17 10:56:52.161612,2018-07-17 10:56:52.161612
198,11,WorldDb::Model::Country,197,2018-07-17 10:56:52.170769,2018-07-17 10:56:52.170769
199,11,WorldDb::Model::Country,198,2018-07-17 10:56:52.177549,2018-07-17 10:56:52.177549
200,1,WorldDb::Model::Country,199,2018-07-17 10:56:52.184666,2018-07-17 10:56:52.184666
201,12,WorldDb::Model::Country,199,2018-07-17 10:56:52.186953,2018-07-17 10:56:52.186953
202,1,WorldDb::Model::Country,200,2018-07-17 10:56:52.192055,2018-07-17 10:56:52.192055
203,12,WorldDb::Model::Country,200,2018-07-17 10:56:52.194456,2018-07-17 10:56:52.194456
204,1,WorldDb::Model::Country,201,2018-07-17 10:56:52.204037,2018-07-17 10:56:52.204037
205,12,WorldDb::Model::Country,201,2018-07-17 10:56:52.205473,2018-07-17 10:56:52.205473
206,2,WorldDb::Model::Country,202,2018-07-17 10:56:52.209880,2018-07-17 10:56:52.209880
207,12,WorldDb::Model::Country,202,2018-07-17 10:56:52.211287,2018-07-17 10:56:52.211287
208,2,WorldDb::Model::Country,203,2018-07-17 10:56:52.218988,2018-07-17 10:56:52.218988
209,12,WorldDb::Model::Country,203,2018-07-17 10:56:52.220455,2018-07-17 10:56:52.220455
210,2,WorldDb::Model::Country,204,2018-07-17 10:56:52.225240,2018-07-17 10:56:52.225240
211,12,WorldDb::Model::Country,204,2018-07-17 10:56:52.227652,2018-07-17 10:56:52.227652
212,2,WorldDb::Model::Country,205,2018-07-17 10:56:52.237318,2018-07-17 10:56:52.237318
213,12,WorldDb::Model::Country,205,2018-07-17 10:56:52.238752,2018-07-17 10:56:52.238752
214,3,WorldDb::Model::Country,206,2018-07-17 10:56:52.243257,2018-07-17 10:56:52.243257
215,12,WorldDb::Model::Country,206,2018-07-17 10:56:52.244660,2018-07-17 10:56:52.244660
216,3,WorldDb::Model::Country,207,2018-07-17 10:56:52.248831,2018-07-17 10:56:52.248831
217,12,WorldDb::Model::Country,207,2018-07-17 10:56:52.250186,2018-07-17 10:56:52.250186
218,3,WorldDb::Model::Country,208,2018-07-17 10:56:52.258563,2018-07-17 10:56:52.258563
219,12,WorldDb::Model::Country,208,2018-07-17 10:56:52.261085,2018-07-17 10:56:52.261085
220,3,WorldDb::Model::Country,209,2018-07-17 10:56:52.269482,2018-07-17 10:56:52.269482
221,12,WorldDb::Model::Country,209,2018-07-17 10:56:52.271162,2018-07-17 10:56:52.271162
222,3,WorldDb::Model::Country,210,2018-07-17 10:56:52.277768,2018-07-17 10:56:52.277768
223,12,WorldDb::Model::Country,210,2018-07-17 10:56:52.279097,2018-07-17 10:56:52.279097
224,4,WorldDb::Model::Country,211,2018-07-17 10:56:52.283688,2018-07-17 10:56:52.283688
225,12,WorldDb::Model::Country,211,2018-07-17 10:56:52.284971,2018-07-17 10:56:52.284971
226,4,WorldDb::Model::Country,212,2018-07-17 10:56:52.293843,2018-07-17 10:56:52.293843
227,12,WorldDb::Model::Country,212,2018-07-17 10:56:52.296154,2018-07-17 10:56:52.296154
228,4,WorldDb::Model::Country,213,2018-07-17 10:56:52.300979,2018-07-17 10:56:52.300979
229,12,WorldDb::Model::Country,213,2018-07-17 10:56:52.302313,2018-07-17 10:56:52.302313
230,4,WorldDb::Model::Country,214,2018-07-17 10:56:52.306527,2018-07-17 10:56:52.306527
231,12,WorldDb::Model::Country,214,2018-07-17 10:56:52.307834,2018-07-17 10:56:52.307834
232,4,WorldDb::Model::Country,215,2018-07-17 10:56:52.311809,2018-07-17 10:56:52.311809
233,12,WorldDb::Model::Country,215,2018-07-17 10:56:52.313146,2018-07-17 10:56:52.313146
234,4,WorldDb::Model::Country,216,2018-07-17 10:56:52.320292,2018-07-17 10:56:52.320292
235,12,WorldDb::Model::Country,216,2018-07-17 10:56:52.322251,2018-07-17 10:56:52.322251
236,4,WorldDb::Model::Country,217,2018-07-17 10:56:52.332148,2018-07-17 10:56:52.332148
237,12,WorldDb::Model::Country,217,2018-07-17 10:56:52.333482,2018-07-17 10:56:52.333482
238,4,WorldDb::Model::Country,218,2018-07-17 10:56:52.340297,2018-07-17 10:56:52.340297
239,12,WorldDb::Model::Country,218,2018-07-17 10:56:52.341593,2018-07-17 10:56:52.341593
240,4,WorldDb::Model::Country,219,2018-07-17 10:56:52.347756,2018-07-17 10:56:52.347756
241,12,WorldDb::Model::Country,219,2018-07-17 10:56:52.348962,2018-07-17 10:56:52.348962
242,4,WorldDb::Model::Country,220,2018-07-17 10:56:52.356029,2018-07-17 10:56:52.356029
243,12,WorldDb::Model::Country,220,2018-07-17 10:56:52.358391,2018-07-17 10:56:52.358391
244,4,WorldDb::Model::Country,221,2018-07-17 10:56:52.367838,2018-07-17 10:56:52.367838
245,12,WorldDb::Model::Country,221,2018-07-17 10:56:52.369250,2018-07-17 10:56:52.369250
246,4,WorldDb::Model::Country,222,2018-07-17 10:56:52.375318,2018-07-17 10:56:52.375318
247,12,WorldDb::Model::Country,222,2018-07-17 10:56:52.376529,2018-07-17 10:56:52.376529
248,4,WorldDb::Model::Country,223,2018-07-17 10:56:52.382551,2018-07-17 10:56:52.382551
249,12,WorldDb::Model::Country,223,2018-07-17 10:56:52.383838,2018-07-17 10:56:52.383838
250,4,WorldDb::Model::Country,224,2018-07-17 10:56:52.392228,2018-07-17 10:56:52.392228
251,12,WorldDb::Model::Country,224,2018-07-17 10:56:52.394226,2018-07-17 10:56:52.394226
252,6,WorldDb::Model::Country,225,2018-07-17 10:56:52.399244,2018-07-17 10:56:52.399244
253,12,WorldDb::Model::Country,225,2018-07-17 10:56:52.400552,2018-07-17 10:56:52.400552
254,6,WorldDb::Model::Country,226,2018-07-17 10:56:52.404274,2018-07-17 10:56:52.404274
255,12,WorldDb::Model::Country,226,2018-07-17 10:56:52.405476,2018-07-17 10:56:52.405476
256,6,WorldDb::Model::Country,227,2018-07-17 10:56:52.409125,2018-07-17 10:56:52.409125
257,12,WorldDb::Model::Country,227,2018-07-17 10:56:52.410355,2018-07-17 10:56:52.410355
258,6,WorldDb::Model::Country,228,2018-07-17 10:56:52.416375,2018-07-17 10:56:52.416375
259,12,WorldDb::Model::Country,228,2018-07-17 10:56:52.417787,2018-07-17 10:56:52.417787
260,6,WorldDb::Model::Country,229,2018-07-17 10:56:52.423520,2018-07-17 10:56:52.423520
261,12,WorldDb::Model::Country,229,2018-07-17 10:56:52.425586,2018-07-17 10:56:52.425586
262,6,WorldDb::Model::Country,230,2018-07-17 10:56:52.430370,2018-07-17 10:56:52.430370
263,12,WorldDb::Model::Country,230,2018-07-17 10:56:52.431747,2018-07-17 10:56:52.431747
264,6,WorldDb::Model::Country,231,2018-07-17 10:56:52.435637,2018-07-17 10:56:52.435637
265,12,WorldDb::Model::Country,231,2018-07-17 10:56:52.436859,2018-07-17 10:56:52.436859
266,6,WorldDb::Model::Country,232,2018-07-17 10:56:52.440505,2018-07-17 10:56:52.440505
267,12,WorldDb::Model::Country,232,2018-07-17 10:56:52.441684,2018-07-17 10:56:52.441684
268,6,WorldDb::Model::Country,233,2018-07-17 10:56:52.445318,2018-07-17 10:56:52.445318
269,12,WorldDb::Model::Country,233,2018-07-17 10:56:52.446501,2018-07-17 10:56:52.446501
270,6,WorldDb::Model::Country,234,2018-07-17 10:56:52.450332,2018-07-17 10:56:52.450332
271,12,WorldDb::Model::Country,234,2018-07-17 10:56:52.451551,2018-07-17 10:56:52.451551
272,9,WorldDb::Model::Country,235,2018-07-17 10:56:52.455612,2018-07-17 10:56:52.455612
273,12,WorldDb::Model::Country,235,2018-07-17 10:56:52.456813,2018-07-17 10:56:52.456813
274,9,WorldDb::Model::Country,236,2018-07-17 10:56:52.460435,2018-07-17 10:56:52.460435
275,12,WorldDb::Model::Country,236,2018-07-17 10:56:52.461638,2018-07-17 10:56:52.461638
276,9,WorldDb::Model::Country,237,2018-07-17 10:56:52.469347,2018-07-17 10:56:52.469347
277,12,WorldDb::Model::Country,237,2018-07-17 10:56:52.470586,2018-07-17 10:56:52.470586
278,10,WorldDb::Model::Country,238,2018-07-17 10:56:52.474640,2018-07-17 10:56:52.474640
